,Cortex_1,Cortex_2,Cortex_3,Cortex_4,Cortex_5,Cortex_6,Cortex_7,Cortex_8,Cortex_9,Cortex_10,Cortex_11,Cortex_12,Cortex_13,Cortex_14,Cortex_15,Cortex_16,Cortex_17,Cortex_18,Cortex_19,Cortex_20,Cortex_21,Cortex_22,Cortex_23,Cortex_24,Cortex_25,Cortex_26,Cortex_27
Cortex_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07610701175545775,0.006688428913545814,1.0612169842341935e-06,0.022255083736571223,0.01283082841693067,1.2088189407676374e-06,0.00018117352550079297,1.4037963331667266e-05,1.7615438547834763e-06,8.41445628505765e-05,0.0002718126805339507,4.295012209135722e-08,1.0317422038495312e-05,3.881538544536484e-05,0.0009657509203161469,8.630846329027234e-05,0.00013406873404163994
Cortex_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022217588078760855,0.0004898683059851374,0.006249390731182805,1.5455845973614542e-05,7.16214602410522e-07,1.982464382921318e-05,3.0416642916044874e-06,0.0007465593646992039,0.0024101986556647657,0.007259042121964321,5.966598405175499e-05,2.019218754866667e-06,0.0007946115575062255,0.021342251634237846,0.004474407382500565,1.5351845377152154e-05
Cortex_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031895150114274996,0.02174895144073883,7.817427865575116e-06,0.0,2.7410133128568303e-06,0.0013307811898439588,0.0003229579677974595,0.00039025152483024593,5.748516554228106e-06,1.1188653668516334e-07,0.017518187831258,0.0008720256340867896,0.002542877528765835,0.10997530077438153,0.019342830218169724
Cortex_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04856661617688446,0.00846329002087537,0.0,0.0009759482991467446,1.2392482784224573e-05,0.00030314497673275146,0.0028777361801270796,0.0007983607232234523,4.637946940445318e-05,0.002049376844189151,0.003232764643769815,0.007569310097626418,0.009524693285678619,6.395531090674687e-05
Cortex_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05786515080639937,3.17932494908745e-08,0.021250225598534966,9.99719806009981e-06,0.0,0.0,0.0005076138437729576,4.720165381618498e-05,0.0,1.0375025567554987e-07,0.0006917120768754156,0.0,2.7185550425200002e-05
Cortex_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023689878807661584,0.016299894130395495,0.0024707694331879506,1.4871011088068786e-05,0.0,2.3355695188658473e-05,2.3248662401879806e-05,2.85713995253875e-06,0.00043429089644186626,0.000276766591963094,7.544625368893749e-10,0.0006642490815958336
Cortex_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047075195032551705,0.0004089546850198577,0.0,5.434902858622888e-09,0.00027660234337639804,0.0003127667776682009,1.7702647949135922e-05,9.939337365025707e-05,0.0001754510826426183,0.0,0.000137955305808642
Cortex_18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033654021643490295,0.0009941931429958055,1.802747342463165e-06,0.0,3.5870452557715992e-06,3.779547953924452e-07,0.00021917870727275829,0.000364412990133964,0.0024493395426440794,0.00017344680768123847
Cortex_19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02614138049909322,0.014457756116232793,5.358781028331851e-05,0.004709583036012536,0.0,0.002437507808645928,0.007183194377551488,0.00028944101674360665,0.00023886103556947032
Cortex_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040996400978196276,0.005624171013458178,0.0017592682391785936,0.0,0.0011279422174028898,0.00670637995262912,0.00017746351654245138,0.00147714993484745
Cortex_21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03891307544053279,0.007578336507289691,0.0,0.00032632655180956597,0.00108354307201496,4.784034659779639e-08,4.106750162058334e-06
Cortex_22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03627551203106029,2.440596178460577e-05,0.0015969682133815514,0.0009135010991732928,0.0,0.000998753619956441
Cortex_23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.120812329050625,0.12209953005297969,0.007830704700198518,0.00565377421106295,5.128219604484268
Cortex_24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0626337879840808,0.5402659562094374,0.12620923697497116,3.2622249419997598
Cortex_25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3317623067965788,0.05019949564102654,0.337902333974314
Cortex_26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0755369313733962,0.025477538203643835
Cortex_27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
